From https://github.com/eclipse/sumo
   b691eb40cf5..b896d3f72f7  main        -> origin/main
   d0be8521452..40ffbbe98a2  Netedit_dev -> origin/Netedit_dev
 * [new branch]              dependabot/maven/tools/contributed/lisum/lisum-core/org.apache.logging.log4j-log4j-core-2.25.3 -> origin/dependabot/maven/tools/contributed/lisum/lisum-core/org.apache.logging.log4j-log4j-core-2.25.3
Updating b691eb40cf5..b896d3f72f7
Fast-forward
 .github/workflows/cibuildwheel.yml                 |   14 +-
 .../data}/errors.netedit                           |    0
 .../txt => save_default/data}/errors.neteditoutput |    0
 .../data}/guisettings.netedit                      |    0
 .../data/input_net_A_net_xml.netedit               |    0
 .../add_xml_gz => save_default/data}/log.netedit   |    0
 .../{save => save_default}/data/netedit_A.netedit  |    3 +-
 .../data/netedit_A_dat_xml.netedit                 |    0
 .../{save => save_default}/data/output.netedit     |    0
 .../data}/output.neteditoutput                     |    0
 .../basic/files/save_default/data/sumo.netedit     |   12 +
 .../files/{save => save_default}/data/test.py      |    0
 .../txt => save_default/demand}/errors.netedit     |    0
 .../demand}/errors.neteditoutput                   |    0
 .../demand}/guisettings.netedit                    |    0
 .../demand/input_net_A_net_xml.netedit             |    0
 .../txt => save_default/demand}/log.netedit        |    0
 .../demand/netedit_A.netedit                       |    3 +-
 .../demand/netedit_A_rou_xml.netedit               |    0
 .../{save => save_default}/demand/output.netedit   |    0
 .../demand}/output.neteditoutput                   |    0
 .../basic/files/save_default/demand/sumo.netedit   |   13 +
 .../files/{save => save_default}/demand/test.py    |    0
 .../{save => save_default}/input_guisettings.xml   |    0
 .../{save => save_default}/input_net_A.net.xml     |    0
 .../xml => save_default/mean_data}/errors.netedit  |    0
 .../mean_data}/errors.neteditoutput                |    0
 .../mean_data}/guisettings.netedit                 |    0
 .../mean_data/input_net_A_net_xml.netedit          |    0
 .../xml => save_default/mean_data}/log.netedit     |    0
 .../mean_data/netedit_A.netedit                    |    3 +-
 .../mean_data/netedit_A_dat_add_xml.netedit        |    0
 .../mean_data/output.netedit                       |    0
 .../mean_data}/output.neteditoutput                |    0
 .../files/save_default/mean_data/sumo.netedit      |   13 +
 .../files/{save => save_default}/mean_data/test.py |    0
 .../files/{save => save_default}/netedit_A.netecfg |    1 +
 .../xml_gz => save_default/network}/errors.netedit |    0
 .../network}/errors.neteditoutput                  |    0
 .../network}/guisettings.netedit                   |    0
 .../xml_gz => save_default/network}/log.netedit    |    0
 .../network/netedit_A.netecfg                      |    4 +
 .../network/netedit_A.netedit                      |    3 +-
 .../network/netedit_A_net_xml.netedit              |    9 +-
 .../{save => save_default}/network/output.netedit  |    0
 .../network}/output.neteditoutput                  |    0
 .../basic/files/save_default/network/sumo.netedit  |   12 +
 .../files/{save => save_default}/network/test.py   |    0
 .../testsuite.netedit.external                     |    2 -
 .../testsuite.netedit.internal                     |    2 -
 .../{save => save_default}/testsuite.neteditoutput |    2 -
 .../additional/add_xml}/errors.netedit             |    0
 .../additional/add_xml}/errors.neteditoutput       |    0
 .../additional/add_xml}/guisettings.netedit        |    0
 .../add_xml/input_additionals_B_add_xml.netedit    |   23 +
 .../add_xml/input_datas_A_dat_xml.netedit          |   21 +
 .../add_xml/input_meandatas_A_add_xml.netedit      |   19 +
 .../additional/add_xml/input_net_A_net_xml.netedit |    0
 .../add_xml/input_routes_A_rou_xml.netedit         |   20 +
 .../additional/add_xml}/log.netedit                |    0
 .../additional/add_xml/netedit_A.netedit           |   68 +
 .../additional/add_xml}/output.netedit             |    2 +-
 .../additional/add_xml}/output.neteditoutput       |    0
 .../save_unified/additional/add_xml/sumo.netedit   |   14 +
 .../additional/add_xml}/test.py                    |    2 +-
 .../additional/add_xml_gz}/errors.netedit          |    0
 .../additional/add_xml_gz}/errors.neteditoutput    |    0
 .../additional/add_xml_gz}/guisettings.netedit     |    0
 .../input_additionals_B_add_xml_gz.netedit         |  Bin 0 -> 668 bytes
 .../add_xml_gz/input_datas_A_dat_xml.netedit       |   21 +
 .../add_xml_gz/input_meandatas_A_add_xml.netedit   |   19 +
 .../add_xml_gz/input_net_A_net_xml.netedit         |    0
 .../add_xml_gz/input_routes_A_rou_xml.netedit      |   20 +
 .../additional/add_xml_gz}/log.netedit             |    0
 .../additional/add_xml_gz/netedit_A.netedit        |   68 +
 .../additional/add_xml_gz/output.netedit           |    2 +-
 .../additional/add_xml_gz}/output.neteditoutput    |    0
 .../additional/add_xml_gz/sumo.netedit             |   14 +
 .../additional/add_xml_gz}/test.py                 |    2 +-
 .../additional/jupedsim/additionals3.netedit       |   26 -
 .../additional/jupedsim/guisettings.netedit        |  225 ---
 .../jupedsim/input_additionals_A_add_xml.netedit   |  157 --
 .../jupedsim/input_datas_A_dat_xml.netedit         |   31 -
 .../jupedsim/input_meandatas_A_add_xml.netedit     |   21 -
 .../jupedsim/input_net_A_net_xml.netedit           |  493 -----
 .../jupedsim/input_routes_A_rou_xml.netedit        |   49 -
 .../save_unified/additional/jupedsim/log.netedit   |    4 -
 .../additional/jupedsim/output.netedit             |    7 -
 .../files/save_unified/additional/jupedsim/test.py |   38 -
 .../additional/multiple/additionals3.netedit       |  177 --
 .../additional/multiple/errors.neteditoutput       |  616 ------
 .../additional/multiple/guisettings.netedit        |  225 ---
 .../multiple/input_additionals_B.add.xml           |   29 -
 .../multiple/input_datas_A_dat_xml.netedit         |   31 -
 .../multiple/input_meandatas_A_add_xml.netedit     |   21 -
 .../multiple/input_net_A_net_xml.netedit           |  493 -----
 .../multiple/input_routes_A_rou_xml.netedit        |   49 -
 .../save_unified/additional/multiple/log.netedit   |    4 -
 .../additional/multiple/netedit_A.netecfg          |   56 -
 .../additional/multiple/output.netedit             |    7 -
 .../files/save_unified/additional/multiple/test.py |   38 -
 .../additional/single/additionals3.netedit         |  157 --
 .../additional/single/errors.neteditoutput         |  616 ------
 .../single/input_datas_A_dat_xml.netedit           |   31 -
 .../single/input_meandatas_A_add_xml.netedit       |   21 -
 .../additional/single/input_net_A_net_xml.netedit  |  493 -----
 .../single/input_routes_A_rou_xml.netedit          |   49 -
 .../save_unified/additional/single/log.netedit     |    4 -
 .../files/save_unified/additional/single/test.py   |   38 -
 .../additional/testsuite.netedit.external          |   10 +-
 .../additional/testsuite.netedit.internal          |   10 +-
 .../additional/testsuite.neteditoutput             |   10 +-
 .../additional}/txt/errors.netedit                 |    0
 .../additional/txt}/errors.neteditoutput           |    0
 .../additional/txt}/guisettings.netedit            |    0
 .../additional/txt/input_additionals_B_txt.netedit |   23 +
 .../additional/txt/input_datas_A_dat_xml.netedit   |   21 +
 .../txt/input_meandatas_A_add_xml.netedit          |   19 +
 .../additional/txt/input_net_A_net_xml.netedit     |    0
 .../additional/txt/input_routes_A_rou_xml.netedit  |   20 +
 .../additional}/txt/log.netedit                    |    0
 .../save_unified/additional/txt/netedit_A.netedit  |   68 +
 .../additional/txt}/output.netedit                 |    2 +-
 .../additional/txt}/output.neteditoutput           |    0
 .../files/save_unified/additional/txt/sumo.netedit |   14 +
 .../xml_gz => save_unified/additional/txt}/test.py |    2 +-
 .../additional}/xml/errors.netedit                 |    0
 .../additional/xml}/errors.neteditoutput           |    0
 .../additional/xml}/guisettings.netedit            |    0
 .../additional/xml/input_additionals_B_xml.netedit |   23 +
 .../additional/xml/input_datas_A_dat_xml.netedit   |   21 +
 .../xml/input_meandatas_A_add_xml.netedit          |   19 +
 .../additional/xml/input_net_A_net_xml.netedit     |    0
 .../additional/xml/input_routes_A_rou_xml.netedit  |   20 +
 .../additional}/xml/log.netedit                    |    0
 .../save_unified/additional/xml/netedit_A.netedit  |   68 +
 .../additional/xml}/output.netedit                 |    2 +-
 .../additional/xml}/output.neteditoutput           |    0
 .../files/save_unified/additional/xml/sumo.netedit |   14 +
 .../txt => save_unified/additional/xml}/test.py    |    2 +-
 .../additional}/xml_gz/errors.netedit              |    0
 .../additional/xml_gz}/errors.neteditoutput        |    0
 .../additional/xml_gz}/guisettings.netedit         |    0
 .../xml_gz/input_additionals_B_xml_gz.netedit      |  Bin 0 -> 668 bytes
 .../xml_gz/input_datas_A_dat_xml.netedit           |   21 +
 .../xml_gz/input_meandatas_A_add_xml.netedit       |   19 +
 .../additional/xml_gz/input_net_A_net_xml.netedit  |    0
 .../xml_gz/input_routes_A_rou_xml.netedit          |   20 +
 .../additional}/xml_gz/log.netedit                 |    0
 .../additional/xml_gz/netedit_A.netedit            |   68 +
 .../additional/xml_gz}/output.netedit              |    2 +-
 .../additional/xml_gz}/output.neteditoutput        |    0
 .../save_unified/additional/xml_gz/sumo.netedit    |   14 +
 .../additional/xml_gz}/test.py                     |    2 +-
 .../save_unified/configs/guisettingsoutput.xml     |  225 ---
 .../configs/input_additionals_A.add.xml            |   38 -
 .../save_unified/configs/input_datas_A.dat.xml     |   15 -
 .../files/save_unified/configs/input_net_A.net.xml |  274 ---
 .../save_unified/configs/input_routes_A.rou.xml    |   11 -
 .../configs/netedit/guisettings.netedit            |  225 ---
 .../netedit/input_additionals_A_add_xml.netedit    |   48 -
 .../configs/netedit/input_datas_A_dat_xml.netedit  |   25 -
 .../netedit/input_meandatas_A_add_xml.netedit      |   21 -
 .../configs/netedit/input_net_A_net_xml.netedit    |  310 ---
 .../configs/netedit/input_routes_A_rou_xml.netedit |   21 -
 .../save_unified/configs/netedit/output.netedit    |    5 -
 .../files/save_unified/configs/netedit/test.py     |   32 -
 .../save_unified/configs/sumo/guisettings.netedit  |  225 ---
 .../sumo/input_additionals_A_add_xml.netedit       |   48 -
 .../configs/sumo/input_meandatas_A_add_xml.netedit |   21 -
 .../configs/sumo/options.neteditoutput             |    1 -
 .../files/save_unified/configs/sumo/output.netedit |    6 -
 .../files/save_unified/configs/sumo/sumo2.sumocfg  |   34 -
 .../files/save_unified/configs/sumo/sumo3.netedit  |   34 -
 .../basic/files/save_unified/configs/sumo/test.py  |   35 -
 .../configs/testsuite.netedit.external             |    3 -
 .../configs/testsuite.netedit.internal             |    3 -
 .../save_unified/configs/testsuite.neteditoutput   |    3 -
 .../save_unified/data/multiple/datas3.netedit      |   36 -
 .../data/multiple/errors.neteditoutput             |  616 ------
 .../save_unified/data/multiple/guisettings.netedit |  225 ---
 .../multiple/input_additionals_A_add_xml.netedit   |  157 --
 .../data/multiple/input_datas_B.dat.xml            |   12 -
 .../multiple/input_meandatas_A_add_xml.netedit     |   21 -
 .../data/multiple/input_net_A_net_xml.netedit      |  493 -----
 .../data/multiple/input_routes_A_rou_xml.netedit   |   49 -
 .../files/save_unified/data/multiple/log.netedit   |    4 -
 .../save_unified/data/multiple/netedit_A.netecfg   |   56 -
 .../basic/files/save_unified/data/multiple/test.py |   38 -
 .../files/save_unified/data/single/datas3.netedit  |   31 -
 .../save_unified/data/single/errors.neteditoutput  |  616 ------
 .../save_unified/data/single/guisettings.netedit   |  225 ---
 .../single/input_additionals_A_add_xml.netedit     |  157 --
 .../data/single/input_meandatas_A_add_xml.netedit  |   21 -
 .../data/single/input_net_A_net_xml.netedit        |  493 -----
 .../data/single/input_routes_A_rou_xml.netedit     |   49 -
 .../files/save_unified/data/single/log.netedit     |    4 -
 .../files/save_unified/data/single/output.netedit  |    7 -
 .../basic/files/save_unified/data/single/test.py   |   38 -
 .../save_unified/data/testsuite.netedit.external   |    6 +-
 .../save_unified/data/testsuite.netedit.internal   |    6 +-
 .../save_unified/data/testsuite.neteditoutput      |    6 +-
 .../data/txt}/errors.netedit                       |    0
 .../data/txt}/errors.neteditoutput                 |    0
 .../data/txt}/guisettings.netedit                  |    0
 .../data/txt/input_additionals_A_add_xml.netedit   |   22 +
 .../data/txt/input_datas_B_txt.netedit             |   24 +
 .../data/txt/input_meandatas_A_add_xml.netedit     |   19 +
 .../data/txt/input_net_A_net_xml.netedit           |    0
 .../data/txt/input_routes_A_rou_xml.netedit        |   20 +
 .../rou_xml => save_unified/data/txt}/log.netedit  |    0
 .../files/save_unified/data/txt/netedit_A.netedit  |   68 +
 .../data/txt/output.netedit                        |    2 +-
 .../data/txt}/output.neteditoutput                 |    0
 .../basic/files/save_unified/data/txt/sumo.netedit |   14 +
 .../{save_as => save_unified}/data/txt/test.py     |    2 +-
 .../data/xml}/errors.netedit                       |    0
 .../data/xml}/errors.neteditoutput                 |    0
 .../data/xml}/guisettings.netedit                  |    0
 .../data/xml/input_additionals_A_add_xml.netedit   |   22 +
 .../data/xml/input_datas_B_xml.netedit             |   24 +
 .../data/xml/input_meandatas_A_add_xml.netedit     |   19 +
 .../data/xml/input_net_A_net_xml.netedit           |    0
 .../data/xml/input_routes_A_rou_xml.netedit        |   20 +
 .../data/xml}/log.netedit                          |    0
 .../files/save_unified/data/xml/netedit_A.netedit  |   68 +
 .../data/xml/output.netedit                        |    2 +-
 .../data/xml}/output.neteditoutput                 |    0
 .../basic/files/save_unified/data/xml/sumo.netedit |   14 +
 .../{save_as => save_unified}/data/xml/test.py     |    2 +-
 .../data/xml_gz}/errors.netedit                    |    0
 .../data/xml_gz}/errors.neteditoutput              |    0
 .../data/xml_gz}/guisettings.netedit               |    0
 .../xml_gz/input_additionals_A_add_xml.netedit     |   22 +
 .../data/xml_gz/input_datas_B_xml_gz.netedit       |  Bin 0 -> 622 bytes
 .../data/xml_gz/input_meandatas_A_add_xml.netedit  |   19 +
 .../data/xml_gz/input_net_A_net_xml.netedit        |    0
 .../data/xml_gz/input_routes_A_rou_xml.netedit     |   20 +
 .../txt => save_unified/data/xml_gz}/log.netedit   |    0
 .../save_unified/data/xml_gz/netedit_A.netedit     |   68 +
 .../data/xml_gz/output.netedit                     |    2 +-
 .../jupedsim => data/xml_gz}/output.neteditoutput  |    0
 .../files/save_unified/data/xml_gz/sumo.netedit    |   14 +
 .../{save_as => save_unified}/data/xml_gz/test.py  |    2 +-
 .../save_unified/demand/multiple/errors.netedit    |    0
 .../demand/multiple/errors.neteditoutput           |  622 ------
 .../demand/multiple/guisettings.netedit            |  225 ---
 .../multiple/input_additionals_A_add_xml.netedit   |  157 --
 .../demand/multiple/input_datas_A_dat_xml.netedit  |   31 -
 .../multiple/input_meandatas_A_add_xml.netedit     |   21 -
 .../demand/multiple/input_net_A_net_xml.netedit    |  493 -----
 .../demand/multiple/input_routes_B.rou.xml         |   17 -
 .../files/save_unified/demand/multiple/log.netedit |    4 -
 .../save_unified/demand/multiple/netedit_A.netecfg |   56 -
 .../save_unified/demand/multiple/output.netedit    |    7 -
 .../save_unified/demand/multiple/routes3.netedit   |   57 -
 .../files/save_unified/demand/multiple/test.py     |   38 -
 .../demand/rou_xml}/errors.netedit                 |    0
 .../demand/rou_xml}/errors.neteditoutput           |    0
 .../demand/rou_xml}/guisettings.netedit            |    0
 .../rou_xml/input_additionals_A_add_xml.netedit    |   22 +
 .../demand/rou_xml/input_datas_A_dat_xml.netedit   |   21 +
 .../rou_xml/input_meandatas_A_add_xml.netedit      |   19 +
 .../demand/rou_xml/input_net_A_net_xml.netedit     |    0
 .../demand/rou_xml/input_routes_B_rou_xml.netedit  |   21 +
 .../demand/rou_xml}/log.netedit                    |    0
 .../save_unified/demand/rou_xml/netedit_A.netedit  |   68 +
 .../demand/rou_xml}/output.netedit                 |    2 +-
 .../rou_xml}/output.neteditoutput                  |    0
 .../files/save_unified/demand/rou_xml/sumo.netedit |   14 +
 .../xml => save_unified/demand/rou_xml}/test.py    |    2 +-
 .../demand/rou_xml_gz}/errors.netedit              |    0
 .../rou_xml_gz}/errors.neteditoutput               |    0
 .../demand/rou_xml_gz}/guisettings.netedit         |    0
 .../rou_xml_gz/input_additionals_A_add_xml.netedit |   22 +
 .../rou_xml_gz/input_datas_A_dat_xml.netedit       |   21 +
 .../rou_xml_gz/input_meandatas_A_add_xml.netedit   |   19 +
 .../demand/rou_xml_gz/input_net_A_net_xml.netedit  |    0
 .../rou_xml_gz/input_routes_B_rou_xml_gz.netedit   |  Bin 0 -> 586 bytes
 .../demand/rou_xml_gz}/log.netedit                 |    0
 .../demand/rou_xml_gz/netedit_A.netedit            |   68 +
 .../demand/rou_xml_gz/output.netedit               |    2 +-
 .../rou_xml_gz}/output.neteditoutput               |    0
